date,product,weekly_sales,promotion
2024-03-31,Mouthwash,1527,0
2024-04-07,Mouthwash,1557,0
2024-04-14,Mouthwash,1655,0
2024-04-21,Mouthwash,1689,1
2024-04-28,Mouthwash,1505,0
2024-05-05,Mouthwash,1421,0
2024-05-12,Mouthwash,1630,0
2024-05-19,Mouthwash,1530,0
2024-05-26,Mouthwash,1570,0
2024-06-02,Mouthwash,1498,0
2024-06-09,Mouthwash,1509,0
2024-06-16,Mouthwash,1618,0
2024-06-23,Mouthwash,1558,0
2024-06-30,Mouthwash,1714,1
2024-07-07,Mouthwash,1520,0
2024-07-14,Mouthwash,1496,0
2024-07-21,Mouthwash,1375,0
2024-07-28,Mouthwash,1261,0
2024-08-04,Mouthwash,1279,0
2024-08-11,Mouthwash,1216,0
2024-08-18,Mouthwash,1390,0
2024-08-25,Mouthwash,1379,0
2024-09-01,Mouthwash,1376,0
2024-09-08,Mouthwash,1309,1
2024-09-15,Mouthwash,1298,0
2024-09-22,Mouthwash,1376,0
2024-09-29,Mouthwash,1278,0
2024-10-06,Mouthwash,1011,0
2024-10-13,Mouthwash,1323,0
2024-10-20,Mouthwash,1187,0
2024-10-27,Mouthwash,1172,0
2024-11-03,Mouthwash,1237,0
2024-11-10,Mouthwash,1132,0
2024-11-17,Mouthwash,1234,0
2024-11-24,Mouthwash,1385,0
2024-12-01,Mouthwash,1571,1
2024-12-08,Mouthwash,1311,0
2024-12-15,Mouthwash,1342,0
2024-12-22,Mouthwash,1510,1
2024-12-29,Mouthwash,1382,0
